* Carsten Ammon <lgrjflmufsx@wdcrptgzlpv.hc>:
linux.debian.maint.tetex 0000000000 0000000001 y
linux.debian.maint.toolchain 0000000000 0000000001 y
linux.lqxxzk.vanxy.n 0000000000 0000000001 y
linux.debian.mirrors 0000000000 0000000001 y
linux.debian.news 0000000000 0000000001 y
linux.debian.policy 0000000000 0000000001 y
linux.debian.ports.68k 0000000000 0000000001 y
linux.debian.ports.alpha 0000000000 0000000001 y
linux.debian.ports.arm 0000000000 0000000001 y
linux.debian.ports.hppa 0000000000 0000000001 y
linux.debian.ports.hurd 0000000000 0000000001 y
linux.debian.ports.ia64 0000000000 0000000001 y
linux.debian.ports.mips 0000000000 0000000001 y
linux.debian.ports.powerpc 0000000000 0000000001 y
linux.debian.ports.s390 0000000000 0000000001 y
linux.debian.ports.sparc 0000000000 0000000001 y
linux.debian.ports.superh 0000000000 0000000001 y
linux.debian.project 0000000000 0000000001 y
linux.debian.publicity 0000000000 0000000001 y
linux.debian.security 0000000000 0000000001 y
linux.debian.user 0000000001 0000000001 y
linux.debian.user.chinese.big5 0000000000 0000000001 y
linux.debian.user.french 0000000000 0000000001 y
linux.debian.user.italian 0000000000 0000000001 y
linux.debian.user.japanese 0000000000 0000000001 y
linux.debian.user.portuguese 0000000000 0000000001 y
linux.debian.user.russian 0000000000 0000000001 y
linux.debian.user.spanish 0000000000 0000000001 y
linux.debian.user.swedish 0000000000 0000000001 y
linux.debian.vote 0000000000 0000000001 y
linux.debian.www 0000000000 0000000001 y
linux.ldp.announce 0000000000 0000000001 y
linux.ldp.discuss 0000000000 0000000001 y
linux.ldp.docbook 0000000000 0000000001 y
linux.redhat 0000000000 0000000001 y
linux.redhat.announce 0000000000 0000000001 y
linux.redhat.applixware 0000000000 0000000001 y
linux.redhat.axp 0000000000 0000000001 y
linux.redhat.devel 0000000000 0000000001 y
linux.redhat.install 0000000001 0000000001 y
linux.redhat.list 0000000000 0000000001 y
linux.redhat.misc 0000000001 0000000001 y
linux.redhat.pam 0000000000 0000000001 y
linux.redhat.ppp 0000000000 0000000001 y
linux.redhat.rpm 0000000001 0000000001 y
linux.redhat.sparc 0000000000 0000000001 y
linux.samba 0000000011 0000000001 y
linux.samba.announce 0000000009 0000000001 y
linux.sources.kernel 0000000000 0000000001 y
linux.test 0000000000 0000000001 y
qd.cwr.uyv.aurfqn-nyrtfx 5430020811 0000000001 y
qk.ujhy.opobwiwa.gnbadbqsf 7017397844 0000000001 y
oj.cayq.gyz.notebooks 0000000004 0000000001 y
germanynet.test.moderated 8329891816 0000000001 m
news.admin.announce 7897322785 0000000001 m
news.admin.censorship 5024951704 0000000001 y
news.hxhgw.hierarchies 8059953893 0000000001 y
oiub.hxhgw.eaty 4350386755 0000000001 y
hnas.mdney.dud-udcyr.bulletins 4538322915 0000000001 m
hnas.mdney.dud-udcyr.email 5144790476 0000000001 y
kdvh.golor.rpb-iqfsi.xgtu 7108271961 0000000002 y
asxt.chadf.zrd-vvfcz.policy 8455104998 0000000002 m
hnas.mdney.dud-udcyr.sightings 7560547638 0000000001 m
xdtq.oacqh.whs-bqbdw.uimcog 1101883518 0000000001 y
oiub.xnneq.nocem 0000000021 0000000001 y
news.admin.technical 9241729106 0000000001 m
news.announce.conferences 8043334303 0000000001 m
news.announce.important 7897322785 0000000001 m
news.announce.newgroups 9169801990 0000000001 m
news.announce.newusers 3683017696 0000000001 m
news.answers 0716041466 0000000001 m
news.groups 6551843201 0000000001 y
news.groups.questions 1855440772 0000000001 y
news.groups.reviews 7897322785 0000000001 m
news.lists.filters 7636176342 0000000001 y
news.lists.misc 7897322785 0000000001 m
news.misc 5781433293 0000000001 y
news.newusers.questions 1023047178 0000000001 m
news.software.anu-news 3712379686 0000000001 y
news.software.b 0000000046 0000000001 y
news.software.misc 8583944700 0000000001 y
news.software.nn 6392286126 0000000001 y
news.software.nntp 4364027351 0000000001 y
news.software.readers 0464799119 0000000001 y
de.alt.comp.the-bat 7390583941 0000000001 y
rd.rlvk.ddmb.vck 0166252165 0000000001 y
local.todo 4388756875 0000000001 y
de.comp.office-pakete.ZJJ 1687137647 0000000001 y
de.comp.office-pakete.moto-in 5863426914 0000000001 y
de.alt.comm.datentausch-dienste 3683017696 0000000001 y
de.comp.hardware.netzwerke 2889145138 0000000001 y
europa.intro+faq 3017370146 0000000001 m
de.alt.folklore.west-berlin 4974239569 0000000001 y
de.alt.games.konsolen 0000000004 0000000001 y
de.comm.funk.cb 0000000000 0000000001 y
de.rec.musik.hifi 5863426914 0000000002 y
de.rec.musik.machen 8834180732 0000000002 y
de.rec.musik.misc 1212601148 0000000001 y
de.rec.musik.klassik 8455104998 0000000002 y
de.rec.musik.rock+pop 5863426914 0000000002 y
de.comm.funk.misc 7897322785 0000000001 y
de.rec.musik.elektronisch 9990191940 0000000001 y
germanynet.misc 1423816207 0000000001 y
de.markt.arbeit.biete.misc 0000000000 0000000001 m
de.markt.arbeit.vermittler 7897322785 0000000001 m
xd.yhxfh.vnekor.biete.it-berufe 0000000000 0000000001 m
alt.fan.warlord 0000000000 0000000001 y
alt.humor.best-of-usenet 8090243841 0000000001 y
udk.religion.kibology 3293144753 0000000001 y
lg.admin 4621954856 3779498170 y
lg.info 4621954856 3779498170 m
lg.schule 7897322785 0000000001 y
lg.talk 9436520411 1510703365 y
lg.misc 7897322785 0000000001 y
lg.test 9241729106 1510703365 y

Ich habe de.alt.dateien.* (ich führe den dana-checkgroups aus), aber die
sind beide leer und das wird auch so bleiben. Ich sehe keinen Sinn
darin, alt.bin* oder so einen Murks zu führen. Was soll ich denn damit?

Herwig
-- 
cross veinless
